time,y_1,y_2,width,y
880,9.776,10.556,3,10.922
645,9.895,9.783999999999999,3,10.017999999999999
480,6.112222222200001,5.727,3,6.2225
1390,1.777,1.472,2,1.456
325,7.155,5.8660000000000005,3,7.271
1250,4.75,5.0169999999999995,2,4.444
1040,13.546,12.411,2,16.234
525,10.213,10.806,2,10.710999999999999
780,6.535,8.3328571429,3,6.1477777778
255,2.294,1.9780000000000002,2,2.028
565,5.1175,5.1175,3,5.4577777778
205,0.978,0.937,2,0.47700000000000004
485,7.528,6.624444444400001,3,6.0214285713999995
975,12.67,12.745,2,13.270999999999999
55,0.35,0.344,3,0.434
1170,6.25,5.377000000000001,2,3.39
900,15.578,14.169,3,14.789000000000001
1255,6.149,5.755,3,5.723
390,7.516,9.828,2,8.058
435,9.002,9.677999999999999,2,9.655
45,0.67375,0.84,3,0.7583333333
600,10.962,8.517000000000001,3,10.232999999999999
795,11.335,11.567,3,12.379000000000001
365,8.25,7.066,3,9.177999999999999
1260,6.155,6.711,3,6.354
1035,14.6,15.084000000000001,3,14.401
1010,14.687000000000001,13.326666666700001,3,14.7088888889
855,9.08375,7.445,3,9.6411111111
280,4.239,4.505,3,4.416
745,13.878,12.628,3,13.110999999999999
460,7.1042857142999996,7.682,3,6.17375
805,7.53,7.1,3,8.3522222222
1130,9.323,9.323,3,8.051
1435,0.912,1.139,2,0.65
335,5.7655555556,5.7711111111,3,4.8642857143
1275,4.7044444444,3.75125,3,4.5942857143
1165,7.595,6.4,3,5.8425
965,25.218000000000004,23.434,3,17.055999999999997
1080,25.454,18.711,3,27.05
910,10.89,12.305,2,13.453
820,10.645999999999999,9.218,2,9.902000000000001
95,0.4114285714,0.6666666667,3,0.82
1150,7.632999999999999,6.321000000000001,2,4.923
1310,2.977,3.801,2,3.4010000000000002
115,0.47700000000000004,0.228,2,0.9440000000000001
1360,2.49,2.967,2,3.077
1385,2.782,1.8,3,3.4160000000000004
475,18.029,18.195999999999998,3,20.971
515,3.8014285714,6.249,3,6.0425
80,0.08,0.71375,2,0.4875
800,8.744,10.6366666667,2,11.182
805,9.039,8.929,2,7.49
380,4.9133333333,3.9433333333,3,5.0314285714
685,10.056000000000001,10.761,3,11.345
235,1.55,1.195,3,0.789
685,6.8,7.406000000000001,2,8.062000000000001
780,10.639000000000001,12.872,3,12.712
180,0.54125,0.45125,3,0.2288888889
1035,14.729000000000001,14.729000000000001,3,14.193
310,2.1488888888999997,2.1390000000000002,3,2.655
60,0.434,0.35,3,0.517
795,7.928999999999999,6.729,3,7.1
810,7.362,6.5188888889,3,6.777
1310,5.7522222222,4.971,3,4.6657142857
120,0.9440000000000001,0.47700000000000004,2,0.70875
320,6.022,5.432,2,6.816
1025,12.18,14.195,2,14.25
820,16.878,14.870999999999999,3,15.906666666700001
1405,2.6289999999999996,3.616,3,3.656
260,1.18125,1.16875,3,1.406
465,7.112,7.112,3,7.178
800,13.571,10.016,3,12.049000000000001
120,0.26375,1.01,3,0.278
1030,14.702,14.15,2,12.411
570,5.818,5.151,3,6.072222222200001
885,10.0377777778,10.8933333333,3,11.0377777778
135,0.645,0.2057142857,3,0.312
1005,15.901,17.487000000000002,2,12.915999999999999
130,0.156,0.156,3,0.4457142857
615,5.0866666667,4.895,3,4.4122222222000005
90,0.589,0.317,3,1.023
770,8.383,6.504,3,5.965
460,23.033,20.928,3,18.107
930,20.905,20.756,3,22.055
700,13.638,10.573,3,10.56
1300,5.9311111111,3.784,3,3.5944444444
360,7.478,9.539,2,8.045
345,10.655999999999999,8.632,3,12.093
75,0.71375,0.4188888889,2,0.08
725,8.149,6.311,2,7.577999999999999
50,0.594,0.639,2,0.8440000000000001
990,15.625,15.625,3,14.1828571429
1415,1.755,1.305,2,1.155
535,5.4566666666999994,6.623333333300001,3,4.377
390,5.699,5.122000000000001,3,6.316
5,1.51,0.863,3,1.2
1185,6.455,6.455,3,6.132999999999999
1435,1.044,1.311,3,1.077
215,0.35600000000000004,1.122,3,0.856
335,8.661,6.4270000000000005,3,8.449
10,1.2,1.51,3,0.733
860,9.6411111111,9.08375,3,8.5
915,15.5,16.241,3,15.345
470,11.761,14.017999999999999,2,10.523
210,1.145,0.512,3,0.884
490,5.0557142857,5.61875,3,4.85
500,11.489,12.499,3,11.512
920,15.345,15.5,3,16.544
395,7.461,7.461,3,8.11
1070,13.878,13.878,3,13.594000000000001
470,12.745,11.265999999999998,2,11.128
800,12.379000000000001,11.335,3,12.287
1365,3.062,3.062,3,2.795
985,16.2628571429,16.2628571429,3,15.625
1185,7.015,8.005,3,7.566
795,5.7533333333000005,5.7533333333000005,3,6.785
1240,4.482,4.332,2,4.306
1220,4.4857142857,5.005,3,4.828
595,8.517000000000001,10.872,3,10.962
190,0.9440000000000001,0.38875,2,0.672
155,0.23399999999999999,0.23399999999999999,2,0.7477777778
740,7.452000000000001,7.455,2,7.122000000000001
1265,3.6180000000000003,2.588,2,3.449
660,7.917000000000001,10.04,3,11.366
835,8.628,8.516,2,8.639
1175,5.1175,5.8425,3,6.1339999999999995
480,10.777999999999999,10.523,2,6.8839999999999995
375,5.7142857143,5.7142857143,3,6.294285714299999
1280,4.628,5.5611111111,3,4.55
35,0.7977777778,0.738,2,0.5733333333
1380,2.294,2.544,3,2.282
600,9.306000000000001,10.145,3,8.795
1190,7.0120000000000005,5.872000000000001,2,6.441
95,0.639,0.639,3,0.561
1285,5.316,7.232,3,4.488
295,4.65,5.021,3,4.399
1155,6.29,6.5760000000000005,3,6.4
1050,22.131999999999998,25.034000000000002,3,20.19
805,12.287,12.379000000000001,3,10.847999999999999
825,9.902000000000001,10.645999999999999,2,10.86125
1145,5.894,8.138,3,7.511
1210,8.067,7.466,3,7.539
355,9.316,10.427999999999999,3,8.221
1235,5.4270000000000005,6.084,2,6.053999999999999
445,7.784444444400001,6.685,3,6.2528571429
15,1.2770000000000001,1.068,2,0.973
505,12.328,11.254000000000001,3,11.949000000000002
1180,7.84,7.84,3,6.455
50,1.133,0.9390000000000001,3,0.9
220,1.123,0.884,3,1.034
170,0.7575,0.3085714286,3,0.45125
710,6.12375,5.927142857100001,3,3.833
1220,3.295,5.292000000000001,2,4.671
280,5.62,3.668,2,4.323
385,9.055,9.455,3,12.517000000000001
210,0.47700000000000004,0.978,2,1.412
625,9.235,9.656,3,8.577
240,0.516,1.1,3,0.588
480,10.012,11.128,2,12.827
495,6.3833333333,6.3833333333,3,5.711
955,12.789000000000001,14.238571428599998,2,13.741111111099999
1005,12.4816666667,14.612,2,14.4077777778
485,17.695999999999998,20.971,3,12.922
600,7.22875,5.305,3,4.0857142857
1135,8.051,8.051,3,7.382999999999999
340,4.8642857143,5.7655555556,3,6.0122222222
170,0.1666666667,0.42666666670000003,2,0.7888888889
215,0.884,1.145,3,1.123
640,9.783999999999999,9.66,3,9.895
1425,1.077,1.485,2,1.139
1355,1.005,1.739,2,1.344
1010,23.410999999999998,17.144000000000002,3,18.232
510,10.505999999999998,8.929,2,8.661
1165,6.415,6.415,3,6.333333333300001
295,4.2989999999999995,5.195,3,4.066
680,10.761,9.39,3,10.056000000000001
1305,7.85,6.577999999999999,3,5.367000000000001
1405,1.473,1.7169999999999999,3,1.3659999999999999
205,0.516,0.43799999999999994,3,0.222
360,9.861,8.899,2,6.556
975,14.4755555556,14.4755555556,3,12.63375
1220,8.927,7.539,3,9.372
490,12.172,11.715,3,12.533
360,9.512,9.294,2,8.022
540,10.035,8.941,2,6.96
75,0.423,0.517,3,0.589
1225,5.183,5.1666666667,3,5.303999999999999
90,0.534,0.534,3,0.639
1060,29.028000000000002,20.820999999999998,3,18.227999999999998
555,7.434,8.417,2,10.145
180,0.301,1.012,3,0.539
450,7.073333333300001,4.69,3,7.682
1230,5.7379999999999995,6.555,3,5.233
120,0.462,0.462,3,0.078
1250,5.7829999999999995,7.132999999999999,3,6.482
215,0.9,0.9,3,1.084
1390,1.334,2.0177777778,3,2.467
1195,5.806,5.544,3,6.257000000000001
1000,15.263333333299999,15.263333333299999,3,11.855
455,7.682,7.073333333300001,3,7.1042857142999996
1335,2.75,2.95125,3,3.245
95,0.2411111111,0.2466666667,2,0.161
680,6.0225,6.0225,3,5.6770000000000005
225,0.785,1.249,3,0.946
560,11.565999999999999,10.828,3,11.572000000000001
210,1.122,0.489,3,0.35600000000000004
100,0.294,0.3,3,0.34
25,0.852,0.852,3,1.413
1325,1.6280000000000001,2.447,2,2.1
190,0.3675,0.355,3,0.28800000000000003
1040,20.372,20.355,3,25.034000000000002
60,0.48,0.4933333333,3,0.7425
320,5.566,5.316,3,8.094
1010,13.595999999999998,13.468,3,13.495
750,7.472,7.255,2,8.716000000000001
975,11.6875,10.6514285714,3,13.05
560,4.5444444444,5.118,3,5.7142857143
155,0.8390000000000001,0.638,3,0.528
1150,6.766,6.222,2,7.94
1190,4.534,6.129,2,3.909
325,2.3775,2.52,3,3.4928571429
1045,25.994,18.166,3,17.555999999999997
220,1.249,0.629,3,0.785
730,11.944,12.94,3,13.339
130,0.884,0.6990000000000001,3,0.462
720,11.633,11.07,3,9.578
750,12.158,10.860999999999999,3,10.51
485,11.444,9.994,2,10.089
885,10.922,9.776,3,9.912
1125,8.81,8.5722222222,3,8.925
910,16.241,12.757,3,15.5
210,0.2,0.44,2,0.423
1235,5.2088888889,5.2088888889,3,4.412
30,0.54,1.0270000000000001,3,0.8170000000000001
1120,8.539,9.95,2,11.128
375,5.205,3.054,3,4.1819999999999995
65,0.5811111111,0.4755555556,2,0.41600000000000004
915,10.405999999999999,9.301,2,11.717
190,0.306,0.306,3,0.07200000000000001
205,0.217,0.384,3,0.723
1130,8.662,9.317,2,7.127999999999999
1260,2.3169999999999997,2.439,2,2.972
1255,3.917,3.128,2,2.588
940,10.537,10.344000000000001,2,14.399000000000001
1350,4.611000000000001,4.849,3,3.5439999999999996
1105,10.684000000000001,11.923,3,10.36
1210,5.228,6.801,2,5.292000000000001
1250,4.261,4.766,3,5.22375
1130,7.807,8.328,2,6.728
210,0.723,0.217,3,0.828
1080,10.044,13.267000000000001,3,12.157
1255,6.711,7.806,3,6.155
85,0.579,0.37799999999999995,3,0.512
890,9.912,10.922,3,10.074444444400001
525,11.962,10.145,2,10.195
530,6.623333333300001,6.646,3,5.4566666666999994
510,12.020999999999999,11.512,3,12.179
515,13.529000000000002,12.377,3,12.283
1155,9.077,9.14,3,8.816
1215,7.795,7.706,3,10.562999999999999
1350,3.045,2.6914285714,3,2.807
1000,17.487000000000002,12.216,2,15.901
250,1.9769999999999999,1.238,3,1.517
120,0.14400000000000002,0.624,3,0.36
770,9.677999999999999,8.495,2,9.094
715,5.922000000000001,9.029,2,7.746
0,1.194,1.194,3,1.35
935,10.0785714286,9.689,3,12.128
350,6.266,4.838,3,4.677
785,7.757000000000001,6.638,2,6.4816666667
20,0.98,0.733,3,0.9490000000000001
190,0.713,0.38299999999999995,3,0.239
170,0.695,1.2009999999999998,3,0.983
880,9.812000000000001,11.115,2,12.817
170,0.3266666667,0.222,3,0.828
440,6.685,7.042999999999999,3,7.784444444400001
660,8.439,6.023,2,6.712999999999999
1020,27.76,23.379,3,20.483
1205,5.817,5.655,3,6.29
1055,15.265555555599999,15.265555555599999,3,13.572000000000001
45,1.5119999999999998,0.8340000000000001,3,0.445
1155,7.6585714286,7.6585714286,3,6.50125
1330,3.122,3.199,2,2.722
300,4.399,4.65,3,3.71
1195,5.4733333333,5.0825,3,5.655
1360,2.3516666667,2.4330000000000003,3,2.8
1180,6.211,5.8839999999999995,2,5.872000000000001
1060,12.700999999999999,13.195,2,15.116
240,1.8730000000000002,1.3619999999999999,2,1.2109999999999999
490,5.24,5.24,3,6.3833333333
405,6.956,6.4811111111,3,8.084
940,10.77875,11.715,3,13.23
1200,7.195,8.599,3,7.466
400,14.520999999999999,13.300999999999998,3,14.888
415,6.305,6.211,3,5.178999999999999
750,6.5642857142999995,8.20875,3,6.7588888889
1090,12.068,9.521,2,11.507
35,0.8170000000000001,0.54,3,0.8340000000000001
1055,20.820999999999998,17.555999999999997,3,29.028000000000002
575,11.667,12.687999999999999,3,10.222000000000001
950,12.106,10.534,2,12.822000000000001
735,5.992999999999999,5.75,3,6.861000000000001
580,12.339,10.499,3,10.715
365,8.022,9.512,2,7.627000000000001
565,9.998,10.695,3,12.687999999999999
205,0.649,0.698,2,0.6111111111
100,0.1544444444,0.37799999999999995,2,0.5625
305,4.599,5.171,2,4.899
255,1.16875,0.522,3,1.18125
1055,14.60625,20.7777777778,3,15.0444444444
650,7.816,9.652000000000001,2,6.023
1345,3.117,2.3040000000000003,2,2.877
945,11.666666666700001,11.666666666700001,3,14.720999999999998
740,6.789,11.168,2,7.255
500,4.86,5.33,3,5.60375
230,1.123,1.016,3,1.077
910,9.527000000000001,10.51875,3,10.482000000000001
795,6.5,6.4214285714,3,8.65
835,9.06125,8.267999999999999,3,9.177
1315,4.6657142857,5.7522222222,3,3.216
285,4.323,5.62,2,5.916
1330,2.95125,2.727,3,2.75
1300,6.112,6.41,3,5.901
730,6.3875,6.3577777778,3,6.54875
250,0.856,1.25,3,2.4819999999999998
830,8.15,8.872,2,7.9079999999999995
960,11.1985714286,11.1985714286,3,11.338
105,0.511,0.583,3,0.917
615,9.717,9.727,3,9.039
640,8.927999999999999,7.541,2,6.816
230,1.412,1.237,2,1.3619999999999999
1410,1.305,1.2,2,1.755
360,7.066,10.822000000000001,3,8.25
635,10.067,10.417,3,11.15
865,10.23,8.738999999999999,2,9.571
515,8.661,10.505999999999998,2,11.105
955,18.86,26.962,3,23.434
1355,2.167,2.206,2,1.8730000000000002
900,10.845555555599999,10.074444444400001,3,10.51875
1205,8.544,6.1339999999999995,3,8.522
360,3.6922222222000003,5.2457142857,3,5.34
880,26.54125,17.972,3,18.36
1280,4.277,4.485,2,5.1339999999999995
655,7.6610000000000005,8.555,2,6.773
1330,6.027,8.167,3,5.449
440,15.427,13.26,3,16.855
1095,10.9175,12.7711111111,3,12.022
120,0.156,0.54,3,0.3675
70,0.4188888889,0.5922222222,2,0.71375
1390,1.389,1.256,2,1.212
895,8.707,9.566,3,9.773
1240,6.1610000000000005,6.132000000000001,3,5.782
390,8.3644444444,5.0314285714,3,7.3411111111
0,1.4688888888999998,0.721,3,1.295
105,0.37,0.161,2,0.228
1220,2.249,4.051,2,5.322
1070,16.801,18.227999999999998,3,18.711
745,7.676666666699999,5.95,3,7.6188888889
920,11.655999999999999,10.482000000000001,3,7.388999999999999
280,4.199,3.1660000000000004,3,5.334
1215,5.292000000000001,5.228,2,3.295
625,5.4811111111,5.6055555556,3,5.8825
475,11.128,12.745,2,10.012
1000,21.044,17.965999999999998,3,17.144000000000002
525,13.854000000000001,12.283,3,14.402999999999999
330,7.678999999999999,6.428,2,9.618
350,10.039,9.71,3,10.822000000000001
410,17.255,15.960999999999999,3,16.066
1050,13.289000000000001,14.039000000000001,3,14.522
1360,2.6422222222,2.6422222222,3,3.062
905,10.639000000000001,9.773,3,10.616
140,0.312,0.28800000000000003,3,0.15
955,11.3257142857,13.6922222222,3,11.5677777778
655,10.04,10.017999999999999,3,7.917000000000001
1305,3.34,2.4130000000000003,2,2.9219999999999997
865,8.57625,11.437999999999999,3,9.493
1015,15.367,15.367,3,16.233
760,7.94,8.722999999999999,2,8.495
65,0.672,0.672,3,0.606
730,7.577999999999999,8.149,2,7.455
830,8.516,8.794,2,8.628
1105,10.677,11.332,3,9.722000000000001
270,3.4389999999999996,2.379,2,3.668
140,0.0,0.134,3,0.2057142857
685,5.1966666667000005,6.7542857143,3,5.904285714299999
255,2.4819999999999998,0.856,3,2.7939999999999996
985,18.243,16.0,3,18.344
1350,3.4739999999999998,3.4739999999999998,3,2.9219999999999997
920,19.271,20.139,3,20.756
910,9.301,10.873,2,10.405999999999999
1010,13.144,14.3511111111,3,12.198888888900001
1420,0.5379999999999999,0.9259999999999999,2,1.0170000000000001
625,7.21,6.64,2,5.056
1160,6.50125,6.50125,3,6.415
1060,11.982999999999999,11.995,2,9.879
920,14.220999999999998,13.552,3,14.720999999999998
525,9.589,11.105,2,10.695
925,11.42875,12.21,3,12.006666666700001
1085,14.378,19.867,3,13.755999999999998
935,16.288,14.577,3,13.822000000000001
1215,5.233,6.4225,3,7.623333333300001
1325,8.167,7.2379999999999995,3,6.027
1370,3.505,3.7060000000000004,3,3.1430000000000002
1100,12.022,10.9175,3,10.822000000000001
525,5.961,6.0488888889,3,6.707000000000001
1005,17.144000000000002,21.044,3,23.410999999999998
200,0.43799999999999994,0.28800000000000003,3,0.516
735,13.339,11.944,3,12.628
1290,4.7166666667,4.435,3,3.784
165,0.51,0.51,3,0.28800000000000003
220,0.9057142856999999,0.9644444444,3,1.23625
1360,1.8730000000000002,2.167,2,2.04
1205,5.1666666667,5.1666666667,3,5.5555555556
945,21.888,23.721999999999998,3,21.416
1310,3.906,5.1160000000000005,3,4.955
680,13.049000000000001,9.845,3,11.844000000000001
525,10.117,12.078,3,13.162
1410,1.195,1.57,3,0.8333333333
675,7.606,9.855,2,7.266
1115,10.055,9.796,3,8.5722222222
1280,3.133,3.177,2,2.128
320,3.4339999999999997,3.3675,3,4.5071428571
1305,3.801,3.35,2,2.977
1230,4.7777777778,5.638999999999999,3,4.0555555556
1215,5.005,6.0166666667,3,4.4857142857
1345,4.849,4.64,3,4.611000000000001
745,8.20875,6.5228571428999995,3,6.5642857142999995
1175,3.39,6.25,2,5.401
1025,12.544,12.806,2,13.561
585,4.789,6.129,3,5.0177777778
1370,2.917,2.89625,3,2.544
395,13.012,12.517000000000001,3,13.25
1190,5.544,6.006,3,5.806
1170,7.966,8.816,3,10.027000000000001
45,0.20600000000000002,0.978,2,0.4322222222
815,6.777,7.362,3,8.674
1170,6.343999999999999,8.1,2,5.8839999999999995
520,12.078,12.179,3,10.117
1340,3.245,2.75,3,2.3155555556
90,0.512,0.579,3,0.618
965,14.1288888889,10.956,3,11.4322222222
190,0.24,0.39,3,0.3085714286
1400,2.622,3.5610000000000004,3,2.039
415,17.695,15.705,3,14.337
520,12.283,13.529000000000002,3,13.854000000000001
460,24.115,18.239,3,18.91
470,17.862000000000002,18.107,3,22.799
315,5.316,3.1,3,5.566
20,0.466,1.082,2,0.82625
1365,3.077,2.49,2,1.473
235,1.4880000000000002,1.2329999999999999,2,1.639
470,7.178,7.178,3,6.44625
1205,4.449,4.005,2,4.939
15,0.733,1.2,3,0.98
1245,5.457000000000001,5.457000000000001,3,4.9239999999999995
1400,2.9610000000000003,3.0380000000000003,3,2.155
895,10.745999999999999,11.1,2,9.112
105,0.4188888889,0.82,3,0.58
240,1.439,1.077,3,1.238
980,22.779,23.078000000000003,3,17.122
290,4.89,4.556,2,6.234
40,0.5975,0.5975,3,1.0925
395,8.446,9.878,2,10.800999999999998
420,10.522,9.367,2,9.033
690,4.9755555556,6.3955555556,3,6.362222222200001
1210,5.5555555556,5.5555555556,3,6.289
370,4.4375,5.34,3,4.1422222222
395,9.17375,6.1485714286,3,6.7385714286
400,6.099,6.316,3,6.5988888888999995
1300,5.194,5.194,3,4.8389999999999995
830,8.267999999999999,9.86,3,9.06125
1325,2.85375,3.3569999999999998,3,3.0625
200,0.735,0.605,3,0.42666666670000003
780,7.337999999999999,9.094,2,7.0729999999999995
165,0.3085714286,0.32,3,0.7575
1190,5.0825,4.8633333333,3,5.4733333333
1340,2.3040000000000003,2.722,2,3.117
1200,6.1,6.1,3,5.1666666667
1250,3.4622222222000003,3.889,3,3.267
85,0.516,0.516,3,0.534
760,7.428,6.322,3,6.504
1395,1.212,1.389,2,1.494
855,10.728,10.728,3,9.078
1065,13.645999999999999,13.645999999999999,3,13.878
1130,8.925,8.81,3,7.7771428571
800,10.789000000000001,9.038,2,9.735
345,9.71,8.449,3,10.039
375,9.927999999999999,8.855,3,9.705
100,0.82,0.4114285714,3,0.4188888889
510,4.691111111100001,6.2925,3,4.4388888889
300,1.9680000000000002,2.18125,3,2.1390000000000002
1385,2.178,2.2,3,2.201
125,0.361,0.6829999999999999,3,0.45
1375,2.0471428571,2.3711111111000003,3,3.0475
1265,4.25,5.1355555556,3,3.75125
825,7.711,8.674,3,7.706
1330,4.461,5.193,3,5.132999999999999
860,9.449,8.966000000000001,2,10.939
1395,1.6909999999999998,1.729,2,1.389
350,9.422,6.655,2,9.539
795,10.6366666667,6.4816666667,2,8.744
1070,12.457,15.116,2,13.263
455,6.3388888889,7.289,3,6.674444444400001
585,9.277999999999999,8.445,2,7.077000000000001
765,10.9533333333,8.766666666699999,2,9.611
995,17.965999999999998,15.39,3,21.044
20,0.555,1.0855555556,3,0.774
515,12.322000000000001,11.949000000000002,3,13.345
1055,20.19,22.131999999999998,3,22.61
1125,10.377,9.922,3,10.377
605,4.0857142857,7.22875,3,4.895
1210,6.4225,4.473,3,5.233
1085,10.195,11.995,3,13.079
0,0.871,1.5325,3,1.8414285713999998
595,8.307,8.111,2,6.938
1150,6.5760000000000005,7.226,3,6.29
405,12.607000000000001,10.800999999999998,2,11.0
145,0.285,0.312,3,0.36
915,9.161,12.4357142857,3,12.21
905,10.873,10.389000000000001,2,9.301
170,0.6829999999999999,1.056,3,1.012
1020,13.64,13.495,3,14.594000000000001
1120,9.177999999999999,9.177999999999999,3,8.921
810,10.847999999999999,12.287,3,10.716
1425,2.083,2.094,3,2.4219999999999997
1025,14.594000000000001,13.64,3,14.705
800,8.65,6.5,3,7.416666666699999
1235,6.132000000000001,5.655,3,6.1610000000000005
555,10.828,10.884,3,11.565999999999999
1120,8.5722222222,10.055,3,8.81
490,12.872,11.395,3,12.499
1350,3.2680000000000002,3.71,3,2.4330000000000003
160,0.5866666667,0.39,3,0.4875
1145,6.222,7.212000000000001,2,6.766
455,7.266,7.266,3,6.289
500,10.689,8.917,2,8.929
650,5.195,4.789,3,8.4811111111
270,2.051,1.406,3,2.3644444444
285,5.334,4.199,3,5.195
1320,3.515,3.4010000000000002,2,3.199
1395,3.5610000000000004,2.201,3,2.622
950,13.6922222222,10.288,3,11.3257142857
955,12.822000000000001,12.106,2,13.66
1340,3.3125,3.1725,3,3.71
435,14.44,13.522,3,14.762
820,8.517000000000001,7.6770000000000005,2,8.872
810,7.49,9.039,2,7.6770000000000005
1085,27.05,25.454,3,15.279000000000002
275,3.285,3.556,2,5.882000000000001
460,14.712,12.255,2,11.265999999999998
1335,2.722,3.122,2,2.3040000000000003
190,0.1675,0.2288888889,3,0.605
1270,2.9339999999999997,2.972,2,2.25
625,9.9,9.039,3,10.417
1345,1.306,2.7,2,2.206
855,8.266,8.344,2,8.738999999999999
1395,1.456,1.777,2,1.6059999999999999
1210,8.522,8.544,3,8.355
1240,6.053999999999999,5.4270000000000005,2,5.0169999999999995
1145,6.537999999999999,6.537999999999999,3,6.472
840,12.685,11.772,3,13.218
1310,5.905,5.901,3,6.5329999999999995
735,11.168,7.834,2,6.789
1035,12.411,14.702,2,13.546
590,10.872,9.133,3,8.517000000000001
495,12.533,12.172,3,11.254000000000001
1380,1.8,3.582,3,2.782
