time,y_1,y_2,width,y
790,6.667999999999999,6.667999999999999,3,5.7533333333000005
495,5.33,6.0214285713999995,3,4.86
360,8.221,9.316,3,7.022
1110,11.873,13.093,3,12.401
750,13.110999999999999,13.878,3,11.477
1040,12.145,13.65,3,14.039000000000001
705,8.163,9.982999999999999,2,6.773
305,1.8459999999999999,2.6830000000000003,3,2.086
1390,0.9490000000000001,2.282,3,2.213
55,0.4933333333,0.13,3,0.48
240,1.715,1.412,2,1.05
410,8.084,6.956,3,6.6677777778
45,0.6685714286,0.7855555556,3,0.6244444444
1035,13.234000000000002,14.25,2,14.524000000000001
1230,5.033,4.828,3,4.195
855,15.712,14.199000000000002,3,17.506
445,11.644,7.617000000000001,2,12.212
1290,4.373,4.55,3,3.176
315,3.7411111111,3.7411111111,3,3.38375
360,7.977,8.627,3,8.027000000000001
210,0.222,0.516,3,0.7440000000000001
1340,2.444,1.8980000000000001,2,2.406
220,1.16,0.423,2,1.237
1195,8.189,8.172,3,6.1339999999999995
295,2.6533333333,3.9742857143,3,2.5866666667
870,22.055999999999997,18.160999999999998,3,17.972
1145,6.321000000000001,6.95,2,7.632999999999999
10,0.65,0.9670000000000001,2,0.9279999999999999
1295,6.082999999999999,7.261,3,6.577999999999999
1330,5.015,5.237,3,6.155
570,4.272,6.205,3,5.4510000000000005
1425,2.967,3.2889999999999997,3,3.127
1275,6.855,6.855,3,4.6339999999999995
40,0.5733333333,0.7977777778,2,0.5660000000000001
470,18.29,19.082,3,18.616
475,5.712999999999999,7.065,3,8.4077777778
280,4.838,4.632,2,4.556
680,9.559,10.145,3,11.606
1370,2.3711111111000003,2.472,3,2.0471428571
550,9.806000000000001,10.962,3,8.684
290,2.9766666667000004,2.472,3,2.18125
515,5.894,5.894,3,5.372000000000001
1085,12.182,12.182,3,11.044
710,9.029,9.1,2,5.922000000000001
1300,5.242999999999999,4.683,3,5.1160000000000005
1245,5.782,6.1610000000000005,3,5.755
1335,5.449,6.027,3,6.606
1040,13.144,16.671,2,12.905999999999999
655,6.6722222222,6.6722222222,3,6.029
965,26.574,24.234,3,22.223000000000003
425,9.289,9.445,2,10.029
245,1.556,0.789,3,1.344
95,1.023,0.589,3,0.466
970,27.561,17.750999999999998,3,16.712
5,0.8390000000000001,0.8390000000000001,3,0.622
760,7.4175,6.7588888889,3,6.86
990,12.794,15.2,3,13.255999999999998
690,11.345,10.056000000000001,3,11.488
1290,4.488,5.316,3,4.683
155,0.32,0.21428571429999999,2,0.6733333333
355,8.899,8.782,2,9.861
235,1.3619999999999999,1.412,2,1.8730000000000002
335,7.65,5.978,3,8.632
935,13.232000000000001,12.196,3,14.975999999999999
1350,3.555,2.3155555556,3,3.01
105,1.016,0.466,3,0.667
530,5.205,5.205,3,4.8875
1160,7.138999999999999,4.923,2,5.377000000000001
415,11.915,14.872,3,12.705
880,10.8933333333,9.888,3,10.0377777778
265,1.406,1.18125,3,2.051
215,0.972,0.6111111111,2,1.061
210,0.618,0.78,3,0.629
875,9.888,10.7025,3,10.8933333333
570,12.687999999999999,9.998,3,11.667
65,0.7425,0.48,3,0.4322222222
825,8.794,10.146,2,8.516
700,5.7088888889,6.362222222200001,3,6.71375
285,4.317,4.317,3,4.454
1130,8.299,6.935,3,6.402
500,9.834,9.282,2,8.65
970,12.745,13.377,2,12.67
485,6.845,6.845,3,5.24
915,13.453,10.89,2,12.085
670,9.855,6.407,2,7.606
1110,9.722000000000001,10.677,3,9.61
15,1.2388888889,1.2388888889,3,1.139
1325,2.727,3.7439999999999998,3,2.95125
555,9.684,7.817,2,9.594
700,6.189,5.5142857143,3,6.203333333300001
1225,5.5,5.5,3,5.3211111111000005
945,10.534,10.005,2,12.106
1345,5.494,5.754,3,4.766
900,9.112,10.745999999999999,2,10.056000000000001
605,6.25,8.116,2,8.662
285,5.56,4.3839999999999995,3,4.583
1175,7.0811111111,7.0811111111,3,7.84
835,7.9079999999999995,8.15,2,8.122
240,1.639,1.4880000000000002,2,1.251
1015,11.722999999999999,13.322000000000001,2,13.534
1370,2.2159999999999997,2.8,3,1.9566666667
825,8.872,8.517000000000001,2,8.15
1095,12.19,13.079,3,11.332
445,5.8825,5.8825,3,6.3229999999999995
280,1.9011111111,1.9011111111,3,4.317
1075,22.21,18.099,3,19.867
495,12.499,12.872,3,11.489
610,4.25625,4.25625,3,5.44375
870,14.295,15.383,3,11.204
340,3.4811111111,4.861000000000001,3,5.82
825,9.51375,10.938888888900001,3,10.4725
1205,7.466,7.195,3,8.067
1170,8.856,7.327999999999999,3,9.265
35,0.35100000000000003,0.838,3,0.506
20,0.863,1.3277777778,3,1.1320000000000001
40,0.82,0.6466666667000001,3,0.8466666667
565,5.7142857143,4.5444444444,3,4.9433333333
920,11.717,10.405999999999999,2,11.262
1305,5.901,6.112,3,5.905
225,0.878,0.856,3,1.4680000000000002
1350,2.877,3.117,2,2.967
440,14.762,14.44,3,18.692999999999998
155,0.623,0.623,3,0.07200000000000001
575,7.751,7.678,2,7.428999999999999
425,5.189,6.055714285700001,3,6.688
1340,6.606,5.449,3,6.749
1065,22.028000000000002,22.61,3,19.459
1185,5.162000000000001,4.901,3,5.456
230,1.195,1.034,3,1.55
725,6.3577777778,7.0329999999999995,3,6.3875
50,0.4322222222,0.20600000000000002,2,0.6922222222
150,0.617,0.5379999999999999,3,0.534
385,10.765999999999998,10.306,3,10.588
505,8.65,9.834,2,8.652000000000001
375,8.889,9.177999999999999,3,10.306
85,0.317,0.589,3,0.589
345,5.82,3.4811111111,3,5.255
1140,7.212000000000001,8.946,2,6.222
235,1.085,1.4680000000000002,3,0.945
805,6.5188888889,7.961,3,7.362
730,6.723,6.723,3,6.1111111111000005
690,12.482999999999999,11.844000000000001,3,10.573
880,11.29,8.383,2,12.099
225,1.237,1.16,2,1.412
205,0.489,0.489,3,1.122
980,17.177,23.489,3,17.438
540,6.6610000000000005,5.872999999999999,3,5.994444444400001
130,0.14400000000000002,0.36,3,0.134
385,6.18875,5.0183333333,3,6.1485714286
1285,4.8389999999999995,4.8389999999999995,3,5.232
970,10.6514285714,12.9225,3,11.6875
765,10.856,11.123,3,12.056
785,6.843,6.289,3,6.729
315,3.3675,2.4842857143,3,3.4339999999999997
695,8.43,8.062000000000001,2,9.982999999999999
190,0.3944444444,0.6288888889,2,0.7609999999999999
330,5.978,8.094,3,7.65
1045,13.774000000000001,14.524000000000001,2,13.944
1110,9.796,10.822000000000001,3,10.055
365,3.623,3.1289999999999996,3,3.054
675,5.25625,5.7075,3,6.095
330,8.744,7.877999999999999,2,9.007
610,9.727,8.795,3,9.717
670,5.27,6.305,3,4.91875
590,5.0177777778,4.789,3,5.76375
1245,6.127999999999999,6.356,3,7.806
490,6.0214285713999995,7.528,3,5.33
910,10.616,10.639000000000001,3,10.689
1275,5.5611111111,4.15,3,4.628
380,9.955,10.828,2,9.633
820,13.228,10.716,3,13.772
870,9.493,8.57625,3,10.556
995,14.072000000000001,13.712,2,14.306
700,9.016,8.582,2,7.638
885,8.283,8.283,3,10.645
410,7.205,7.205,3,5.939
350,10.427999999999999,9.794,3,9.316
1270,7.045,6.354,3,6.132999999999999
420,13.895,16.066,3,12.405
1355,2.4330000000000003,3.2680000000000002,3,2.3516666667
780,6.638,9.878,2,7.757000000000001
765,10.038,9.294,2,7.535
825,14.300999999999998,13.434000000000001,3,12.599
540,11.977,11.927,3,10.962
260,2.551,1.517,3,2.8710000000000004
550,3.511,3.511,3,5.4388888889
305,3.05625,2.5866666667,3,2.4842857143
605,5.683,4.533,3,4.417
1435,1.528,0.983,3,0.863
1370,6.282,4.578,3,5.022
660,8.655,9.35,3,10.829
140,0.23399999999999999,0.23399999999999999,3,0.634
5,0.9670000000000001,0.65,2,0.65
1395,3.0380000000000003,3.4160000000000004,3,2.9610000000000003
225,1.173,1.061,2,1.278
45,0.9390000000000001,0.366,3,1.133
440,11.535,8.322000000000001,2,11.35
260,2.293,2.072,2,2.634
675,9.39,8.41,3,10.761
110,0.917,0.511,3,0.8220000000000001
255,2.072,1.501,2,2.293
850,13.599,13.966,3,17.049
940,23.721999999999998,22.055,3,21.888
615,7.867000000000001,6.279,2,6.64
445,4.69,7.80625,3,7.073333333300001
1430,2.4219999999999997,2.083,3,1.8769999999999998
1105,8.967,11.883,2,8.9
1400,1.9040000000000001,2.467,3,1.794
530,12.157,12.595,3,15.120999999999999
730,5.75,6.446000000000001,3,5.992999999999999
350,5.255,5.82,3,4.6175
935,13.05,12.39,3,12.6555555556
1380,4.821000000000001,5.022,3,3.965
865,8.5,9.6411111111,3,10.7025
410,6.211,6.5988888888999995,3,6.305
775,10.189,7.535,2,8.245
1425,1.242,1.242,3,1.028
345,9.127,8.601,2,10.593
80,0.37799999999999995,0.544,3,0.579
1260,4.579,4.579,3,5.2170000000000005
960,13.806,13.345,3,17.750999999999998
175,0.28800000000000003,0.28800000000000003,3,0.588
1020,14.195,16.046,2,12.18
1385,2.0177777778,3.0475,3,1.334
190,0.521,0.8390000000000001,3,0.556
430,13.522,12.405,3,14.44
400,6.4811111111,7.3411111111,3,6.956
510,6.249,4.845,3,3.8014285714
1295,3.6911111111,4.93875,3,4.511
560,10.311,8.684,3,10.767000000000001
1285,5.1339999999999995,4.277,2,3.366
1175,4.856,5.294,2,5.562
1200,5.835,6.441,2,6.801
0,1.077,1.044,3,1.81
75,0.6544444443999999,0.55,2,0.611
795,7.922000000000001,8.617,3,7.961
1165,5.55,6.2225,3,6.015
480,6.624444444400001,7.5,3,7.528
530,14.402999999999999,13.854000000000001,3,11.494000000000002
650,5.2775,5.55625,3,4.402222222200001
1320,3.3569999999999998,3.3,3,2.85375
715,10.238999999999999,9.455,3,11.110999999999999
45,1.0925,1.0925,3,0.97
395,7.3411111111,8.3644444444,3,6.4811111111
385,9.828,7.94,2,7.516
615,7.101,8.662,2,7.405
1135,6.728,7.807,2,6.367000000000001
195,0.556,0.521,3,0.623
545,10.962,11.977,3,9.806000000000001
1210,4.796,4.034,2,4.051
115,0.54,0.58,3,0.156
215,0.828,0.723,3,0.484
225,1.034,1.123,3,1.195
140,0.2655555556,0.4144444444,2,0.228
120,0.545,0.8220000000000001,3,0.4
110,0.667,1.016,3,0.8109999999999999
1385,3.965,4.821000000000001,3,3.787
325,7.877999999999999,6.832999999999999,2,8.744
260,2.028,2.294,2,2.379
585,5.0244444444,4.468,3,4.346
395,11.249,10.588,3,13.072000000000001
25,0.706,0.75,2,1.084
1335,2.655,2.461,2,2.7
995,14.923,14.140999999999998,2,14.612
1150,4.9925,6.1383333333,3,7.928
435,14.355,11.555,3,12.805
790,6.4214285714,6.1477777778,3,6.5
1135,9.422,10.377,3,8.567
700,8.334,6.977,2,9.1
1030,14.705,14.594000000000001,3,13.65
110,0.0866666667,0.5625,2,0.17333333329999998
585,10.715,12.339,3,11.124
260,1.76,1.76,3,1.3780000000000001
180,0.3333333333,0.078,2,0.6288888889
785,8.972999999999999,8.245,2,7.672999999999999
915,10.689,10.616,3,9.333
810,6.735,7.416666666699999,3,9.1028571429
640,6.205,4.66,3,4.789
1435,0.721,0.9790000000000001,3,1.4688888888999998
250,0.522,0.588,3,1.16875
825,13.772,13.228,3,13.248
1385,1.472,1.86,2,1.777
90,0.42700000000000005,0.628,3,0.42700000000000005
485,6.8839999999999995,10.777999999999999,2,11.189
725,8.291,7.6555555555999995,2,7.834
125,0.278,0.26375,3,0.294
130,0.44444444439999997,0.389,2,0.38299999999999995
1075,14.129000000000001,11.061,2,12.283
920,12.2666666667,12.2666666667,3,13.446
50,0.13,0.8466666667,3,0.4933333333
565,6.205,3.9,3,4.272
890,15.105,14.950999999999999,3,14.169
110,0.23399999999999999,0.34,3,0.624
995,28.629,25.284000000000002,3,28.256
960,10.387,13.815,3,13.72875
255,1.0866666667,1.0866666667,3,1.76
405,6.5988888888999995,6.099,3,6.211
785,7.0729999999999995,7.337999999999999,2,8.218
70,0.55,0.21600000000000003,2,0.6544444443999999
425,9.033,10.522,2,7.54
445,10.784,9.655,2,11.839
1355,3.943,4.766,3,4.033
835,8.4622222222,10.4725,3,7.4611111111
715,5.428,5.428,3,7.343999999999999
1200,4.654,3.909,2,4.034
355,4.6175,5.255,3,3.1289999999999996
280,4.3839999999999995,4.133,3,5.56
55,0.457,0.445,3,0.505
785,12.712,10.639000000000001,3,11.567
1060,13.572000000000001,13.572000000000001,3,13.645999999999999
170,0.2466666667,0.4875,3,0.84
890,9.584,12.099,2,9.755
460,6.289,6.289,3,7.112
1295,3.238,3.372,2,3.177
190,0.16699999999999998,0.539,3,0.517
525,5.5922222222,5.5922222222,3,5.205
300,4.066,4.2989999999999995,3,4.388999999999999
995,14.425999999999998,12.7033333333,3,12.833
685,4.6339999999999995,6.876666666699999,3,5.4311111111
10,1.068,0.6729999999999999,2,1.2770000000000001
95,0.07200000000000001,0.161,3,0.467
1345,6.749,6.606,3,4.51
425,12.405,13.895,3,13.522
1225,9.372,8.927,3,6.9
225,1.2588888889,1.2588888889,3,0.9890000000000001
865,15.849,12.685,3,14.729000000000001
475,10.523,11.761,2,10.777999999999999
435,9.285,10.029,2,7.617000000000001
1245,4.3333333333,4.0255555556000004,3,5.394
60,0.6729999999999999,0.9,3,0.705
900,18.479,19.566,3,26.378
1080,12.283,14.129000000000001,2,9.521
1380,1.456,1.9566666667,3,2.1222222222
905,10.51875,10.845555555599999,3,9.527000000000001
170,0.8340000000000001,0.723,3,0.695
105,0.2655555556,0.3633333333,2,0.57
1070,11.917,15.607000000000001,3,15.4983333333
75,0.86125,0.3171428571,3,0.66
1235,4.195,5.033,3,4.567
355,8.627,12.093,3,7.977
1110,9.9,8.99,3,9.7955555556
715,13.249,12.399000000000001,3,13.173
120,0.4144444444,0.17333333329999998,2,0.395
770,7.535,10.038,2,10.189
550,8.273,6.96,2,9.945
1335,3.585,3.585,3,3.353
1350,2.206,1.306,2,2.167
775,9.878,9.611,2,6.638
390,12.517000000000001,9.055,3,13.012
725,9.578,11.633,3,11.144
1275,3.177,3.449,2,3.133
310,2.086,1.8459999999999999,3,1.9509999999999998
320,3.38375,3.38375,3,3.5071428571
420,12.705,11.915,3,11.020999999999999
75,0.36200000000000004,0.606,3,0.395
435,5.644,6.688,3,7.96
710,6.044,6.203333333300001,3,6.227
415,9.367,11.0,2,10.522
695,11.488,11.345,3,11.561
890,16.055,14.667,3,14.783
35,0.6466666667000001,1.285,3,0.82
985,12.9688888889,12.8644444444,3,15.1025
895,9.4757142857,11.0377777778,3,10.005555555599999
100,0.466,1.023,3,1.016
1420,1.155,1.755,2,1.4669999999999999
675,5.6375,6.449,3,6.876666666699999
880,10.468,9.089,2,10.995
820,10.938888888900001,9.1028571429,3,9.51375
1335,3.1725,3.0625,3,3.3125
175,0.45125,0.7575,3,0.54125
1400,1.54,1.54,3,1.979
1045,16.234,13.546,2,15.177
90,0.561,0.4875,2,0.37799999999999995
985,11.765555555599999,6.835,2,13.712
710,9.455,9.329,3,10.238999999999999
615,5.44375,5.44375,3,4.3722222222000005
885,14.667,13.638,3,16.055
345,9.794,9.283,3,10.427999999999999
935,10.344000000000001,12.523,2,10.537
350,5.76375,6.0122222222,3,5.2457142857
785,11.433,10.960999999999999,3,11.139000000000001
1160,8.816,9.077,3,9.389
310,2.4842857143,3.05625,3,3.3675
1115,11.667,8.9,2,9.222999999999999
65,0.21600000000000003,0.5,2,0.55
500,5.711,5.711,3,6.2
450,6.3229999999999995,6.3229999999999995,3,7.266
90,0.37799999999999995,0.46799999999999997,2,0.6055555556000001
635,9.66,9.982999999999999,3,9.783999999999999
545,10.283,11.577,3,10.884
840,7.9633333333000005,7.9633333333000005,3,6.9455555555999995
340,8.449,8.661,3,9.71
295,6.234,4.89,2,4.529
60,0.7371428570999999,0.42,3,0.9
820,10.146,9.857000000000001,2,8.794
55,0.6922222222,0.4322222222,2,0.4755555556
20,0.973,1.2770000000000001,2,0.42
365,6.556,9.861,2,7.127000000000001
155,0.36444444439999996,0.41,2,0.625
1090,12.815,14.662,3,12.165
1245,4.766,5.287999999999999,3,4.261
1200,6.1339999999999995,8.189,3,8.544
1040,14.524000000000001,13.234000000000002,2,13.774000000000001
440,8.8328571429,8.8328571429,3,5.8825
975,23.489,22.223000000000003,3,17.177
50,0.445,1.5119999999999998,3,0.457
480,6.0555555556,6.0555555556,3,6.845
175,0.261,0.5988888889,2,0.5555555556
1345,4.351,4.351,3,3.4739999999999998
265,2.8710000000000004,2.551,3,3.7110000000000003
1405,2.155,2.9610000000000003,3,2.05
1410,1.64,1.335,2,1.9069999999999998
1070,18.099,27.139,3,22.21
580,4.468,5.4510000000000005,3,5.0244444444
1090,15.279000000000002,27.05,3,12.994000000000002
110,0.478,0.478,3,0.9
550,7.817,7.051,2,9.684
55,0.868,0.868,3,0.773
1325,3.199,3.515,2,3.122
1365,3.7060000000000004,2.862,3,3.505
40,0.84,0.675,3,0.67375
535,5.872999999999999,6.707000000000001,3,6.6610000000000005
60,0.455,0.649,2,0.5922222222
925,11.262,11.717,2,12.694
855,17.049,13.599,3,15.482999999999999
265,1.33,1.011,3,2.327
600,7.362,6.682,2,5.723
895,14.169,15.105,3,15.578
95,0.42700000000000005,0.42700000000000005,3,0.65
195,0.239,0.713,3,0.489
55,0.42,0.7583333333,3,0.7371428570999999
1235,8.177,6.9,3,6.656000000000001
545,8.245,9.971,2,8.417
1390,1.729,1.9609999999999999,2,1.6909999999999998
1215,5.8,6.29,3,5.1666666667
755,6.7588888889,6.5642857142999995,3,7.4175
1070,12.18,15.265999999999998,3,12.955
855,8.87,8.984,3,11.437999999999999
1435,1.2844444444,1.2844444444,3,0.465
1080,13.288,13.288,3,12.182
1035,20.178,20.027,3,25.118000000000002
1135,8.946,9.289,2,7.212000000000001
1380,1.86,1.845,2,1.472
1435,1.835,1.0255555556,3,1.194
860,11.437999999999999,8.87,3,8.57625
1330,3.0625,2.85375,3,3.1725
535,8.941,10.695,2,10.035
160,0.8440000000000001,0.645,3,0.723
85,0.15,0.39399999999999996,2,0.2466666667
90,0.161,0.589,3,0.07200000000000001
800,16.19,12.777999999999999,3,14.785
620,7.612,7.472,2,7.678
35,1.072,0.644,2,0.978
185,0.6288888889,0.3333333333,2,0.3944444444
885,12.099,11.29,2,9.584
50,0.344,0.439,3,0.35
195,0.517,0.16699999999999998,3,0.384
140,0.623,0.523,3,0.5379999999999999
280,2.14125,2.029,3,2.472
1415,1.538,1.3659999999999999,3,1.2990000000000002
740,6.861000000000001,5.992999999999999,3,7.666666666699999
1120,9.744,7.596,2,8.328
1280,7.232,7.656000000000001,3,5.316
185,0.2288888889,0.54125,3,0.1675
700,9.361,9.095,3,10.482000000000001
705,10.56,13.638,3,12.399000000000001
390,5.721,5.721,3,7.461
275,2.75125,1.8625,3,2.51625
380,9.705,9.927999999999999,3,12.606
105,0.34,0.294,3,0.23399999999999999
1255,4.444,4.75,2,3.466
225,1.016,0.484,3,1.123
560,10.695,10.449000000000002,3,9.998
435,7.289,7.289,3,8.8328571429
1120,9.472000000000001,9.7955555556,3,10.09
720,6.311,8.484,2,8.149
425,10.177999999999999,9.467,2,9.677999999999999
180,0.59,0.983,3,0.8390000000000001
765,7.61,7.61,3,6.85375
765,8.495,7.94,2,9.677999999999999
1205,4.5922222222,5.45,3,6.0166666667
340,4.75,4.995,3,4.838
1420,1.24,1.9777777778,3,0.9840000000000001
820,8.367,6.61,3,9.86
1200,8.199,7.604,3,7.2
425,11.020999999999999,12.705,3,11.555
970,10.289000000000001,12.135,2,12.958
695,9.095,12.083,3,9.361
540,9.971,13.527999999999999,2,8.245
635,5.794,5.8825,3,6.084
1235,4.062,3.5780000000000003,2,4.184
345,4.838,4.75,3,6.266
205,0.78,0.37799999999999995,3,0.618
1015,14.7088888889,14.687000000000001,3,15.033
145,0.228,0.2655555556,2,0.41
620,4.3722222222000005,4.3722222222000005,3,4.044
1270,3.6722222222000003,5.395,3,4.7275
245,1.25,0.945,3,0.856
1165,8.1,8.221,2,6.343999999999999
1190,3.5839999999999996,5.437,2,4.5280000000000005
10,1.5988888889,1.5988888889,3,1.2388888889
255,1.551,1.344,3,1.55
975,16.712,27.561,3,16.0
620,9.039,9.717,3,9.9
70,0.517,0.2,3,0.423
815,9.218,7.567,2,10.645999999999999
1315,4.955,3.906,3,4.854
35,0.6177777778,0.6177777778,3,0.5975
580,10.222000000000001,11.667,3,10.703
390,9.878,8.706,2,8.446
360,5.43,4.677,3,4.7411111111
260,2.1790000000000003,2.0380000000000003,2,2.066
1425,0.9940000000000001,1.1111111111,3,0.9790000000000001
930,12.006666666700001,11.42875,3,11.715
730,7.834,8.291,2,11.168
1060,15.0444444444,14.60625,3,15.607000000000001
1290,4.93875,3.634,3,3.6911111111
125,0.395,0.4144444444,2,0.20600000000000002
1245,5.0169999999999995,6.053999999999999,2,4.75
380,4.1819999999999995,5.205,3,5.122000000000001
660,6.773,7.6610000000000005,2,6.407
575,5.4510000000000005,4.272,3,4.468
230,1.0833333333,1.23625,3,0.48666666670000003
1025,14.15,13.534,2,14.702
1140,8.138,6.402,3,5.894
445,11.35,11.535,2,13.877
930,11.860999999999999,11.860999999999999,3,12.644
440,9.655,9.002,2,10.784
450,17.305,14.501,3,19.877
1030,19.977999999999998,18.072,3,30.326999999999998
1145,6.345,6.367000000000001,2,5.54
710,6.898,6.71375,3,5.7088888889
575,4.255,4.9433333333,3,5.0328571429
1320,2.279,2.968,2,2.767
40,0.978,1.072,2,0.20600000000000002
530,10.195,11.962,2,13.527999999999999
915,11.767999999999999,11.345,2,9.173
505,8.929,10.689,2,10.505999999999998
1305,3.5944444444,5.9311111111,3,3.8680000000000003
880,11.667,8.406,3,9.133
1220,5.983,4.583,2,4.456
960,11.5677777778,11.3257142857,3,12.9225
335,8.389,7.271,3,9.283
275,4.632,3.245,2,4.838
570,10.470999999999998,11.572000000000001,3,10.499
150,0.23399999999999999,0.0,2,0.23399999999999999
1315,3.113,3.8680000000000003,3,3.7439999999999998
1125,9.317,9.222999999999999,2,8.662
350,8.782,10.667,2,8.899
860,12.685,12.515999999999998,3,15.849
215,0.629,0.618,3,1.249
485,6.2225,6.112222222200001,3,4.5485714286
630,9.982999999999999,9.39,3,9.66
905,11.825,11.825,3,9.984
520,6.0488888889,4.4388888889,3,5.961
60,0.4755555556,0.6922222222,2,0.5811111111
1080,14.40125,15.4983333333,3,10.7355555556
60,0.5,0.8440000000000001,2,0.21600000000000003
1100,13.433,12.994000000000002,3,13.093
590,5.355,5.6111111111000005,3,5.305
590,7.077000000000001,9.277999999999999,2,6.682
115,0.624,0.23399999999999999,3,0.14400000000000002
1175,5.8839999999999995,6.343999999999999,2,6.211
880,13.638,11.204,3,14.667
1310,2.9330000000000003,3.588,3,3.3
1385,2.1222222222,1.456,3,1.9680000000000002
500,8.215,4.85,3,6.2925
1050,19.749000000000002,16.485,3,19.660999999999998
755,5.7,5.7,3,7.517
420,5.178999999999999,6.305,3,6.6288888889
850,8.344,8.095,2,8.266
820,13.434000000000001,12.533,3,14.300999999999998
1045,16.485,25.118000000000002,3,19.749000000000002
890,11.14,12.817,2,10.533
205,0.512,0.623,3,1.145
