time,y_1,y_2,width,y
555,10.449000000000002,10.327,3,10.695
695,6.289,6.289,3,5.822
575,10.499,10.470999999999998,3,12.339
630,10.417,9.9,3,10.067
330,4.499,4.499,3,5.0885714286
265,2.843,1.55,3,3.965
920,9.173,11.767999999999999,2,12.800999999999998
585,9.133,10.549000000000001,3,10.872
225,1.23625,0.9057142856999999,3,1.0833333333
155,0.534,0.617,3,0.42200000000000004
730,11.693,9.011000000000001,3,9.982000000000001
1410,2.1109999999999998,2.1109999999999998,3,1.011
1310,5.367000000000001,7.85,3,8.395
1130,10.377,10.377,3,9.422
1295,3.784,4.7166666667,3,5.9311111111
600,5.055,5.76375,3,4.9719999999999995
1430,1.028,1.028,3,1.2844444444
850,9.02125,9.02125,3,10.728
790,8.218,7.0729999999999995,2,9.038
1320,5.472,6.5329999999999995,3,5.237
875,10.556,9.493,3,9.776
110,0.57,0.2655555556,2,0.5775
1375,5.022,6.282,3,4.821000000000001
545,6.96,10.035,2,8.273
1080,11.995,12.1477777778,3,10.195
1230,6.084,4.671,2,5.4270000000000005
730,8.033,8.906,2,7.816
555,5.4388888889,5.4388888889,3,4.5177777778
470,18.195999999999998,18.91,3,18.029
650,10.017999999999999,9.895,3,10.04
430,9.677999999999999,10.177999999999999,2,9.002
555,5.118,5.20875,3,4.5444444444
145,0.5,0.0866666667,2,0.21428571429999999
845,11.517000000000001,11.559000000000001,3,14.199000000000002
625,9.39,11.86,3,9.982999999999999
755,10.51,12.158,3,11.123
125,0.3675,0.156,3,0.2057142857
1050,15.177,16.234,2,11.162
1080,11.495,12.955,3,14.662
975,13.23,13.562000000000001,2,6.835
455,18.239,18.667,3,24.115
805,7.7588888889,7.7588888889,3,7.767
570,4.9433333333,5.7142857143,3,4.255
1090,13.079,10.195,3,12.19
985,17.438,17.177,3,25.284000000000002
880,11.783,12.595,3,14.950999999999999
480,14.706,22.799,3,11.395
1380,2.395,2.395,3,2.2569999999999997
545,5.994444444400001,6.6610000000000005,3,6.1875
1260,5.723,6.149,3,5.832999999999999
680,6.095,5.25625,3,6.3955555556
510,4.808888888899999,5.60375,3,4.088
315,1.9509999999999998,2.086,3,2.263
975,12.7,12.4914285714,3,12.8644444444
455,14.35,11.839,2,13.800999999999998
1290,5.737,5.982,3,6.41
1235,4.332,4.978,2,4.482
1240,4.184,4.062,2,3.338
150,0.462,0.15,3,0.39
775,15.020999999999999,13.876,3,14.149000000000001
955,12.489,12.489,3,11.1985714286
1085,10.7355555556,14.40125,3,12.7711111111
160,0.528,0.8390000000000001,3,1.056
1235,5.233,5.7379999999999995,3,6.356
1150,8.277999999999999,9.011000000000001,3,10.527999999999999
955,13.572000000000001,11.947000000000001,2,11.6
420,8.4055555556,6.7575,3,5.42875
410,11.783,13.424000000000001,2,9.516
1150,9.14,8.189,3,9.077
1240,6.356,5.233,3,6.127999999999999
135,0.38299999999999995,0.44444444439999997,2,0.0866666667
675,8.556000000000001,9.861,2,7.406000000000001
40,0.506,0.35100000000000003,3,0.439
1060,14.1922222222,16.7071428571,3,15.265999999999998
50,0.6244444444,0.6685714286,3,1.056
125,0.078,0.078,3,0.156
65,0.726,0.85,3,0.7120000000000001
970,13.562000000000001,11.855,2,13.23
5,0.7659999999999999,0.6890000000000001,2,0.789
1050,16.555,16.555,3,15.265555555599999
640,4.0488888889,4.0488888889,3,5.4066666667
595,6.682,7.077000000000001,2,7.362
760,9.294,8.716000000000001,2,10.038
150,0.36,0.285,3,0.4
1095,9.728,8.277142857100001,2,9.55
195,0.672,0.9440000000000001,2,0.698
945,11.561111111099999,12.6555555556,3,11.338888888900001
555,9.945,8.273,2,8.728
410,7.395,7.216,3,6.7575
285,4.556,4.838,2,4.89
265,2.066,2.1790000000000003,2,3.556
545,4.5,5.84,3,5.20875
420,9.467,9.516,2,10.177999999999999
480,8.4077777778,5.712999999999999,3,5.61875
585,9.399,7.428999999999999,2,8.541
1180,7.577000000000001,9.265,3,6.766
460,6.23,7.456,3,7.4183333333000006
945,16.211,14.975999999999999,3,15.434000000000001
1155,7.928,4.9925,3,6.2225
525,12.595,13.345,3,12.157
25,1.2770000000000001,0.828,3,0.838
910,14.683,14.789000000000001,3,13.552
155,0.1875,1.1814285714,3,0.4188888889
605,10.517000000000001,10.111,3,9.104
740,7.2170000000000005,7.816,2,8.35
185,0.38875,0.37200000000000005,2,0.9440000000000001
625,6.695,7.405,2,7.172999999999999
1135,9.745,10.533,3,8.894
1280,2.55,2.25,2,2.9560000000000004
255,1.517,1.9769999999999999,3,2.551
1245,3.889,4.567,3,3.4622222222000003
1300,4.511,3.6911111111,3,4.971
1370,2.339,1.633,2,2.066
1065,15.116,12.700999999999999,2,12.457
180,0.5555555556,0.261,2,0.10285714289999999
645,8.972000000000001,8.417,3,10.755999999999998
1305,4.971,4.511,3,5.7522222222
270,3.556,2.066,2,3.285
775,8.3328571429,6.8885714286,3,6.535
1130,9.289,11.128,2,8.946
320,6.843999999999999,4.794,3,7.979
95,0.3,0.5,3,0.294
1220,5.1666666667,5.8,3,5.183
0,0.6890000000000001,0.823,2,0.7659999999999999
610,4.8044444444,4.9719999999999995,3,5.28625
270,3.245,2.634,2,4.632
190,0.3522222222,0.10285714289999999,2,0.294
1410,2.5069999999999997,2.039,3,2.779
955,17.293,21.416,3,24.234
1085,14.662,11.495,3,12.815
1185,6.006,5.572,3,5.544
770,13.876,12.927999999999999,3,15.020999999999999
470,7.0889999999999995,6.17375,3,5.727
1435,1.8769999999999998,2.4219999999999997,3,2.083
1185,4.8633333333,6.1339999999999995,3,5.0825
580,5.0328571429,4.255,3,5.6111111111000005
620,9.656,8.762,3,9.235
330,3.4928571429,2.3775,3,4.861000000000001
635,4.66,5.694,3,6.205
885,10.995,10.468,2,11.1
520,10.145,12.035,2,11.962
1270,4.15,4.72875,3,5.5611111111
950,11.338888888900001,11.561111111099999,3,12.622
345,6.0122222222,4.8642857143,3,5.76375
180,0.37799999999999995,0.695,3,0.38299999999999995
755,6.772,7.6188888889,3,5.318
240,0.945,1.085,3,1.25
465,6.056,6.674444444400001,3,7.065
690,4.8533333333,4.8533333333,3,6.289
1265,4.72875,4.9388888889,3,4.15
930,12.196,14.720999999999998,3,13.232000000000001
715,11.07,10.777000000000001,3,11.633
960,11.6,13.572000000000001,2,12.135
675,9.845,11.982000000000001,3,13.049000000000001
255,2.0380000000000003,1.79,2,2.1790000000000003
675,10.145,8.566,3,9.559
875,11.204,14.295,3,13.638
865,10.939,9.449,2,9.068
1090,13.755999999999998,14.378,3,13.112
430,5.2966666667,5.2966666667,3,7.289
1410,1.601,1.794,3,1.9777777778
525,6.646,6.0425,3,6.623333333300001
70,0.41600000000000004,0.5811111111,2,0.25333333329999996
1280,4.5942857143,4.7044444444,3,4.435
1300,2.4130000000000003,3.217,2,3.34
1170,5.8425,7.595,3,5.1175
840,8.639,8.628,2,8.095
1245,3.338,4.184,2,4.439
1375,1.845,1.4669999999999999,2,1.86
965,13.377,13.741111111099999,2,12.745
320,7.49,4.772,2,6.428
655,9.673,11.481,3,10.588
430,11.555,11.020999999999999,3,14.355
1305,5.1160000000000005,5.242999999999999,3,3.906
1225,6.555,10.562999999999999,3,5.7379999999999995
1015,12.005999999999998,12.915999999999999,2,12.806
1305,2.7489999999999997,3.177,2,2.705
205,0.44,0.9688888889,2,0.2
705,9.329,11.561,3,9.455
265,2.634,2.293,2,3.245
810,14.194,14.785,3,14.870999999999999
560,9.594,9.684,2,8.157
1020,21.872,18.232,3,18.072
200,0.623,0.556,3,0.512
295,2.937,2.6439999999999997,3,2.6830000000000003
900,10.005555555599999,9.4757142857,3,11.7844444444
665,6.305,6.6428571429,3,5.27
80,0.66,0.86125,3,0.66
770,12.056,10.856,3,11.444
60,0.505,0.457,3,0.2
1415,1.011,1.011,3,1.45
1130,8.34,10.09,3,9.36875
1000,14.612,14.923,2,12.4816666667
455,7.456,6.2528571429,3,6.23
720,7.746,5.922000000000001,2,8.906
95,0.37799999999999995,0.561,2,0.1544444444
335,9.007,8.744,2,8.601
1155,7.94,6.766,2,8.221
30,1.084,0.706,2,0.873
650,10.755999999999998,8.972000000000001,3,9.35
200,0.9688888889,0.7609999999999999,2,0.44
400,13.25,13.012,3,14.5325
790,6.729,6.843,3,7.928999999999999
545,5.0280000000000005,4.377,3,4.477
895,10.533,11.14,2,11.384
1100,11.883,11.507,2,8.967
980,6.835,13.23,2,11.765555555599999
60,0.85,1.056,3,0.726
1075,18.711,16.801,3,25.454
325,4.5071428571,3.4339999999999997,3,5.7711111111
1430,3.127,2.967,3,2.1830000000000003
195,0.3085714286,0.24,3,0.37799999999999995
1425,2.344,2.35,3,1.311
1385,1.9609999999999999,2.81,2,1.729
1145,8.189,8.894,3,9.14
1105,11.773,11.773,3,10.155
465,7.4183333333000006,6.23,3,7.135555555599999
380,10.306,8.889,3,10.765999999999998
330,5.7711111111,4.5071428571,3,5.7655555556
805,14.785,16.19,3,14.194
390,10.588,10.765999999999998,3,11.249
640,6.382999999999999,7.5889999999999995,2,9.652000000000001
270,3.7110000000000003,2.8710000000000004,3,4.505
495,8.917,7.189,2,10.689
1230,3.5780000000000003,5.322,2,4.062
905,14.789000000000001,15.578,3,14.683
290,2.6439999999999997,3.0425,3,2.937
350,6.55,6.55,3,7.117000000000001
680,6.7542857143,4.91875,3,5.1966666667000005
180,0.634,0.828,3,0.39
410,9.252,9.867,2,8.013
640,6.084,5.794,3,4.0371428571
55,0.8440000000000001,0.594,2,0.5
580,6.129,6.072222222200001,3,4.789
515,4.088,4.808888888899999,3,5.79
955,12.622,11.338888888900001,3,10.956
815,9.1028571429,6.735,3,10.938888888900001
115,0.5775,0.57,2,0.9022222222
615,5.28625,4.8044444444,3,5.6055555556
435,13.26,14.538,3,15.427
245,1.08,0.6375,3,1.3577777778
415,5.939,5.939,3,6.622999999999999
550,8.417,8.245,2,7.434
1385,2.2569999999999997,2.2569999999999997,3,3.245
140,0.5720000000000001,0.6609999999999999,3,0.506
1150,7.511,5.894,3,6.671
1290,5.232,5.232,3,5.1610000000000005
400,13.072000000000001,11.249,3,15.960999999999999
635,9.406,8.577,3,8.417
105,0.395,0.467,3,0.7340000000000001
375,9.417,7.36,3,9.455
1285,2.9560000000000004,2.55,2,3.372
350,12.093,10.655999999999999,3,8.627
815,12.533,10.767999999999999,3,13.434000000000001
770,6.8885714286,6.86,3,8.3328571429
235,1.1,0.946,3,0.516
635,7.541,7.172999999999999,2,8.927999999999999
670,6.449,5.773,3,5.6375
310,3.66,4.388999999999999,3,5.204
710,7.891,7.638,2,8.484
1165,8.816,8.967,3,7.966
1230,5.303999999999999,5.183,3,4.1355555556
685,11.606,9.559,3,12.083
115,0.8220000000000001,0.917,3,0.545
1160,8.773,9.837,3,7.327999999999999
270,1.8625,1.2,3,2.75125
30,0.644,0.42,2,1.072
150,0.21428571429999999,0.5,2,0.32
365,8.045,7.478,2,7.535555555599999
30,1.285,1.1320000000000001,3,0.6466666667000001
540,11.577,15.120999999999999,3,10.283
1375,2.627,2.627,3,2.395
25,0.774,0.555,3,0.8655555556
125,0.6990000000000001,0.5,3,0.884
375,3.9433333333,4.1722222222,3,4.9133333333
850,8.984,8.81,3,8.87
1035,16.671,13.561,2,13.144
445,18.692999999999998,14.762,3,17.383
1265,5.117,3.466,2,3.839
65,0.2,0.505,3,0.517
750,7.877000000000001,7.122000000000001,2,8.722999999999999
1205,4.473,6.257000000000001,3,6.4225
180,0.588,0.588,3,0.3
20,1.301,0.95,3,0.9209999999999999
50,0.5055555556,0.5055555556,2,0.649
1325,5.237,5.472,3,5.015
1095,12.994000000000002,15.279000000000002,3,13.433
950,21.416,21.888,3,17.293
1165,5.377000000000001,7.138999999999999,2,6.25
1185,10.284,9.249,3,9.149
600,4.533,4.694,3,5.683
235,0.69,1.102,3,1.026
1055,19.660999999999998,19.749000000000002,3,16.044
130,0.773,0.4,3,0.523
445,14.501,12.805,3,17.305
395,8.058,7.516,2,10.982999999999999
1030,13.561,12.544,2,16.671
20,0.895,1.15,3,1.0270000000000001
475,7.5,7.135555555599999,3,6.624444444400001
805,11.182,8.744,2,7.567
20,0.828,0.645,3,1.2770000000000001
45,0.439,0.506,3,0.344
1415,3.5660000000000003,3.656,3,3.2889999999999997
1300,3.90125,3.176,3,3.588
1080,19.867,22.21,3,14.378
1370,2.795,2.795,3,2.627
680,6.876666666699999,5.6375,3,4.6339999999999995
630,7.172999999999999,6.695,2,7.541
945,14.399000000000001,10.537,2,11.947000000000001
935,11.715,12.006666666700001,3,10.77875
1150,6.472,6.472,3,7.6585714286
710,12.399000000000001,10.56,3,13.249
715,7.646,6.773,2,7.6555555555999995
565,10.767000000000001,10.311,3,11.561
845,8.095,8.639,2,8.344
655,6.0111111111,4.338,3,5.5
825,9.86,8.367,3,8.267999999999999
835,8.3888888889,8.3888888889,3,7.9633333333000005
550,10.884,10.283,3,10.828
1020,12.806,12.005999999999998,2,12.544
355,9.294,10.593,2,9.512
1280,8.155,7.4670000000000005,3,7.439
80,0.94,0.695,3,0.628
1100,11.332,12.19,3,10.677
830,13.248,13.772,3,13.210999999999999
100,0.561,0.561,3,0.17333333329999998
775,12.872,11.693,3,10.639000000000001
775,5.965,8.383,3,6.289
1295,3.217,2.928,2,2.4130000000000003
65,0.517,0.434,3,0.606
1135,6.402,8.299,3,8.138
5,0.6729999999999999,0.478,2,1.068
780,14.149000000000001,15.020999999999999,3,14.057
800,6.785,6.785,3,7.7588888889
1055,16.7071428571,14.845555555599999,3,14.1922222222
25,1.0270000000000001,0.895,3,0.54
1230,4.978,4.456,2,4.332
970,11.145,11.145,3,14.4755555556
300,4.26,5.617999999999999,2,4.611000000000001
960,13.66,12.822000000000001,2,11.855
1035,13.65,14.705,3,12.145
620,7.405,7.101,2,6.695
165,0.222,0.4188888889,3,0.3266666667
1045,16.694000000000003,16.694000000000003,3,16.555
1040,14.193,14.193,3,16.694000000000003
1285,4.435,4.5942857143,3,4.7166666667
560,3.9,4.506,3,6.205
1405,1.794,1.9040000000000001,3,1.601
1030,14.25,12.18,2,13.234000000000002
305,4.611000000000001,4.26,2,4.066
15,0.95,1.571,3,1.301
15,1.0855555556,0.955,3,0.555
1375,3.1430000000000002,3.505,3,2.2
920,9.333,10.689,3,9.865
1015,13.495,13.595999999999998,3,13.64
1155,9.837,8.443999999999999,3,8.773
645,12.395714285699999,11.15,3,11.481
510,11.949000000000002,12.328,3,12.322000000000001
400,8.11,8.11,3,7.572
705,6.71375,5.7088888889,3,6.898
20,0.75,0.9279999999999999,2,0.706
550,6.1875,5.994444444400001,3,5.551
910,12.4357142857,11.7844444444,3,9.161
1400,1.6059999999999999,1.456,2,0.711
545,4.416,4.416,3,3.511
160,0.7477777778,0.23399999999999999,2,0.322
125,0.4,0.545,3,0.773
135,0.462,0.884,3,0.523
1350,4.51,6.749,3,6.182
295,3.4010000000000002,3.4010000000000002,3,2.234
170,0.28800000000000003,0.28800000000000003,3,0.28800000000000003
1275,4.485,3.839,2,4.277
705,7.638,9.016,2,7.891
980,12.63375,12.63375,3,16.2628571429
400,6.7385714286,9.17375,3,7.216
700,5.5,5.0866666667,3,5.927142857100001
480,9.994,10.434000000000001,2,11.444
1235,4.0555555556,4.7777777778,3,4.0255555556000004
595,11.911,10.285,3,10.111
30,0.8655555556,0.774,3,0.675
1335,2.5744444444,2.805,3,3.424
165,1.2009999999999998,0.42200000000000004,3,0.695
1220,10.562999999999999,7.795,3,6.555
450,7.289,7.735,3,6.3388888889
1035,30.326999999999998,19.977999999999998,3,18.166
1235,4.1355555556,5.303999999999999,3,5.287999999999999
1040,25.118000000000002,20.178,3,16.485
875,8.0733333333,8.0733333333,3,9.4188888889
505,11.512,11.489,3,12.020999999999999
175,0.078,0.19111111109999998,2,0.3333333333
450,13.877,11.35,2,12.195
65,0.5922222222,0.455,2,0.4188888889
940,13.822000000000001,16.288,3,20.359
95,0.6055555556000001,0.37799999999999995,2,0.3633333333
775,9.094,9.677999999999999,2,7.337999999999999
330,6.4270000000000005,7.979,3,8.661
255,1.0677777778,0.522,3,1.011
1380,2.2,3.1430000000000002,3,2.178
965,11.855,13.66,2,13.562000000000001
595,5.343999999999999,5.343999999999999,3,3.5611111111000002
1415,2.779,2.5069999999999997,3,2.094
580,8.656,10.128,2,8.823
240,1.026,0.69,3,0.816
630,8.015,7.678,2,5.034
980,16.0,16.712,3,18.243
515,4.4388888889,4.691111111100001,3,6.0488888889
185,0.10285714289999999,0.5555555556,2,0.3522222222
565,9.567,8.728,2,7.895
115,1.01,0.789,3,0.26375
195,0.605,0.1675,3,0.735
10,1.571,1.81,3,0.95
1100,11.645,11.645,3,11.773
100,0.583,0.618,3,0.511
1195,3.909,4.534,2,4.654
990,25.284000000000002,17.438,3,28.629
1140,8.894,9.745,3,8.189
1165,4.59,5.907,2,5.294
755,10.672,10.595,3,12.755
720,7.343999999999999,7.343999999999999,3,5.667999999999999
1220,6.21,6.21,3,5.5
295,4.445,5.916,2,5.171
1000,13.54875,11.7575,3,13.326666666700001
935,12.8,12.694,2,10.005
1305,3.588,3.90125,3,2.9330000000000003
825,9.468,9.468,3,10.49
1255,4.173,4.173,3,4.579
60,0.773,0.773,3,0.672
110,0.58,0.4188888889,3,0.54
415,16.066,17.255,3,13.895
330,7.271,7.155,3,8.389
1255,3.9888888889,5.394,3,3.77
1010,12.915999999999999,15.901,2,12.005999999999998
945,20.359,13.822000000000001,3,26.962
1140,7.382999999999999,7.382999999999999,3,6.537999999999999
930,12.39,7.388999999999999,3,13.05
1000,12.833,14.425999999999998,3,14.3511111111
740,10.834000000000001,10.066,3,10.860999999999999
340,9.283,8.389,3,9.794
780,10.960999999999999,11.444,3,11.433
195,0.07200000000000001,0.07200000000000001,3,0.444
815,9.857000000000001,8.405,2,10.146
1070,10.960999999999999,9.879,2,10.507
1070,13.267000000000001,15.164000000000001,3,12.1477777778
970,11.4322222222,14.1288888889,3,10.821
245,1.2109999999999999,1.8730000000000002,2,1.9780000000000002
1000,14.306,14.072000000000001,2,14.477
70,0.9440000000000001,0.705,3,0.544
995,20.511,18.344,3,19.656
540,11.833,11.494000000000002,3,10.482999999999999
1300,6.577999999999999,6.082999999999999,3,7.85
1430,1.0255555556,0.9840000000000001,3,1.835
1015,18.232,23.410999999999998,3,21.872
885,12.817,9.812000000000001,2,11.14
895,9.755,9.584,2,10.389000000000001
605,9.11,9.11,3,4.25625
1045,15.429,14.401,3,20.7777777778
805,7.416666666699999,8.65,3,6.735
305,3.71,4.399,3,4.05
1060,16.044,19.660999999999998,3,27.139
80,0.39399999999999996,0.25333333329999996,2,0.15
300,2.6830000000000003,2.937,3,1.8459999999999999
495,9.282,11.189,2,9.834
1175,10.027000000000001,7.966,3,8.005
1210,4.939,4.449,2,4.583
215,1.412,0.47700000000000004,2,0.5720000000000001
1295,4.683,4.488,3,5.242999999999999
1020,15.033,14.7088888889,3,12.926666666700001
130,0.45,0.361,3,0.6609999999999999
1025,12.926666666700001,15.033,3,12.684000000000001
755,8.716000000000001,7.472,2,9.294
415,8.013,9.252,2,9.445
410,15.705,14.888,3,17.695
880,9.4188888889,9.4188888889,3,8.283
465,18.107,23.033,3,17.862000000000002
160,0.625,0.36444444439999996,2,0.517
1145,8.84,7.622000000000001,3,8.443999999999999
555,8.684,9.806000000000001,3,10.311
1415,2.115,2.05,3,2.35
1045,25.034000000000002,20.372,3,22.131999999999998
125,0.36,0.14400000000000002,3,0.14400000000000002
165,0.42666666670000003,0.6733333333,2,0.1666666667
80,0.589,0.423,3,0.317
885,18.36,26.54125,3,21.987
1005,13.468,12.3711111111,3,13.595999999999998
345,6.655,7.117000000000001,2,9.422
385,12.606,9.705,3,11.195
1390,2.201,2.178,3,3.5610000000000004
1365,4.093,4.033,3,3.005
720,7.0329999999999995,6.227,3,6.3577777778
990,15.39,17.122,3,17.965999999999998
405,9.867,10.982999999999999,2,9.252
1170,9.145,9.389,3,9.599
940,12.6555555556,13.05,3,11.561111111099999
845,13.218,12.685,3,13.255999999999998
580,7.428999999999999,7.751,2,9.399
305,2.1390000000000002,1.9680000000000002,3,2.1488888888999997
1385,1.256,1.295,2,1.389
995,13.255999999999998,12.794,3,12.3711111111
645,4.789,6.205,3,5.195
1180,6.1339999999999995,5.1175,3,4.8633333333
955,13.815,12.401111111099999,3,10.387
665,5.773,5.5,3,6.449
105,0.17333333329999998,0.17333333329999998,3,0.478
120,0.9022222222,0.5775,2,0.389
75,0.544,0.9440000000000001,3,0.37799999999999995
515,10.012,9.007,2,10.806
1245,7.132999999999999,6.656000000000001,3,5.7829999999999995
595,10.145,11.124,3,9.306000000000001
800,7.1,7.928999999999999,3,7.53
545,7.051,7.655,2,7.817
870,11.515999999999998,9.383,3,8.406
1365,2.472,2.627,3,2.3711111111000003
1345,2.6914285714,3.424,3,3.045
135,0.28800000000000003,0.294,3,0.312
665,7.627999999999999,6.612,2,9.339
85,0.4875,0.08,2,0.561
200,0.489,0.239,3,0.489
375,7.444,7.535555555599999,2,7.94
990,13.227,11.923,2,12.216
830,10.4725,9.51375,3,8.4622222222
285,4.416,4.239,3,5.021
1400,1.389,1.6909999999999998,2,1.2
1075,12.955,12.18,3,11.495
740,12.439,9.982000000000001,3,11.833
1025,18.072,21.872,3,19.977999999999998
1065,15.607000000000001,15.0444444444,3,11.917
1370,3.005,4.093,3,3.582
1215,6.289,6.289,3,6.21
695,5.5142857143,5.4311111111,3,6.189
395,13.300999999999998,11.195,3,14.520999999999999
1155,10.527999999999999,8.277999999999999,3,8.967
870,10.7025,8.5,3,9.888
1430,1.21,1.0170000000000001,2,0.728
310,2.867,2.867,3,3.7411111111
275,2.3644444444,2.051,3,2.43
410,11.0,12.607000000000001,2,9.367
560,8.728,9.945,2,9.567
1165,9.389,8.816,3,9.145
325,6.816,6.022,2,9.229
110,0.7340000000000001,0.395,3,1.063
735,7.455,7.577999999999999,2,7.452000000000001
815,6.61,8.3522222222,3,8.367
370,7.627000000000001,8.022,2,10.828
1085,9.521,12.283,2,12.068
1045,14.039000000000001,12.145,3,13.289000000000001
855,10.352,7.555,3,9.994
95,0.618,0.512,3,0.583
670,9.861,6.712999999999999,2,8.556000000000001
1005,13.326666666700001,13.54875,3,14.687000000000001
990,13.712,11.765555555599999,2,14.072000000000001
220,1.061,0.972,2,1.173
990,15.1025,12.9688888889,3,11.7575
375,10.828,7.627000000000001,2,9.955
445,7.735,7.96,3,7.289
180,0.32,0.84,3,0.355
845,8.81,9.177,3,8.984
980,12.8644444444,12.7,3,12.9688888889
70,0.606,0.517,3,0.36200000000000004
850,7.445,7.645,3,9.08375
520,5.79,4.088,3,4.26375
715,6.227,6.044,3,7.0329999999999995
925,20.756,19.271,3,20.905
1140,5.783333333300001,9.36875,3,7.226
1050,17.555999999999997,25.994,3,20.820999999999998
235,0.48666666670000003,1.0833333333,3,0.6375
90,0.2466666667,0.15,2,0.2411111111
580,4.6288888889,4.6288888889,3,5.417999999999999
